Id,Prediction
5794,12
5795,80
5796,86
5797,61
5798,72
5799,25
5800,52
5801,83
5802,39
5803,95
5804,87
5805,39
5806,82
5807,0
5808,72
5809,23
5810,4
5811,34
5812,26
5813,39
5814,64
5815,73
5816,12
5817,2
5818,12
5819,58
5820,59
5821,59
5822,55
5823,47
5824,76
5825,65
5826,25
5827,66
5828,20
5829,34
5830,78
5831,19
5832,71
5833,37
5834,52
5835,39
5836,90
5837,26
5838,24
5839,79
5840,75
5841,58
5842,88
5843,93
5844,69
5845,28
5846,57
5847,99
5848,92
5849,82
5850,23
5851,45
5852,20
5853,55
5854,35
5855,35
5856,10
5857,17
5858,56
5859,0
5860,65
5861,10
5862,28
5863,29
5864,50
5865,72
5866,9
5867,30
5868,43
5869,64
5870,84
5871,32
5872,35
5873,79
5874,84
5875,18
5876,71
5877,77
5878,71
5879,13
5880,36
5881,0
5882,44
5883,46
5884,48
5885,57
5886,93
5887,10
5888,66
5889,74
5890,12
5891,2
5892,18
5893,76
5894,26
5895,83
5896,72
5897,59
5898,24
5899,34
5900,80
5901,79
5902,41
5903,97
5904,1
5905,26
5906,68
5907,25
5908,81
5909,99
5910,33
5911,56
5912,0
5913,87
5914,96
5915,33
5916,43
5917,80
5918,91
5919,62
5920,94
5921,63
5922,62
5923,63
5924,71
5925,35
5926,7
5927,62
5928,12
5929,29
5930,69
5931,51
5932,7
5933,1
5934,75
5935,81
5936,18
5937,53
5938,21
5939,77
5940,57
5941,42
5942,70
5943,85
5944,34
5945,56
5946,38
5947,50
5948,59
5949,78
5950,1
5951,20
5952,97
5953,75
5954,9
5955,37
5956,55
5957,11
5958,12
5959,27
5960,25
5961,97
5962,87
5963,75
5964,75
5965,30
5966,19
5967,2
5968,16
5969,63
5970,24
5971,11
5972,97
5973,36
5974,85
5975,55
5976,99
5977,87
5978,60
5979,1
5980,30
5981,13
5982,41
5983,79
5984,83
5985,82
5986,60
5987,79
5988,71
5989,80
5990,44
5991,5
5992,9
5993,65
5994,48
5995,21
5996,22
5997,91
5998,17
5999,48
6000,44
6001,63
6002,76
6003,13
6004,40
6005,63
6006,65
6007,4
6008,88
6009,65
6010,7
6011,13
6012,77
6013,36
6014,62
6015,52
6016,68
6017,37
6018,89
6019,59
6020,28
6021,85
6022,57
6023,32
6024,64
6025,59
6026,77
6027,57
6028,19
6029,52
6030,35
6031,62
6032,29
6033,70
6034,26
6035,99
6036,87
6037,61
6038,71
6039,93
6040,55
6041,77
6042,44
6043,54
6044,43
6045,2
6046,73
6047,76
6048,66
6049,55
6050,19
6051,80
6052,0
6053,66
6054,43
6055,36
6056,88
6057,23
6058,51
6059,24
6060,17
6061,70
6062,28
6063,61
6064,18
6065,41
6066,25
6067,52
6068,43
6069,3
6070,60
6071,37
6072,81
6073,61
6074,75
6075,98
6076,69
6077,10
6078,68
6079,99
6080,69
6081,67
6082,77
6083,40
6084,71
6085,65
6086,8
6087,40
6088,1
6089,7
6090,19
6091,59
6092,74
6093,85
6094,59
6095,63
6096,89
6097,64
6098,92
6099,36
6100,59
6101,28
6102,6
6103,41
6104,1
6105,37
6106,1
6107,8
6108,15
6109,54
6110,37
6111,87
6112,10
6113,92
6114,92
6115,87
6116,73
6117,29
6118,69
6119,70
6120,26
6121,24
6122,86
6123,77
6124,65
6125,56
6126,61
6127,66
6128,61
6129,91
6130,74
6131,38
6132,95
6133,67
6134,52
6135,16
6136,21
6137,12
6138,74
6139,50
6140,60
6141,63
6142,68
6143,72
6144,11
6145,56
6146,96
6147,78
6148,57
6149,69
6150,53
6151,91
6152,85
6153,56
6154,87
6155,98
6156,80
6157,5
6158,75
6159,92
6160,51
6161,34
6162,64
6163,96
6164,29
6165,17
6166,0
6167,30
6168,62
6169,41
6170,37
6171,34
6172,58
6173,89
6174,56
6175,26
6176,24
6177,36
6178,9
6179,1
6180,24
6181,3
6182,92
6183,20
6184,50
6185,60
6186,5
6187,91
6188,55
6189,27
6190,46
6191,57
6192,76
6193,70
6194,94
6195,48
6196,8
6197,90
6198,36
6199,33
6200,17
6201,31
6202,8
6203,83
6204,1
6205,7
6206,44
6207,91
6208,77
6209,46
6210,96
6211,5
6212,14
6213,37
6214,70
6215,33
6216,78
6217,62
6218,80
6219,57
6220,55
6221,28
6222,61
6223,70
6224,39
6225,83
6226,51
6227,22
6228,66
6229,89
6230,95
6231,73
6232,58
6233,57
6234,14
6235,21
6236,30
6237,75
6238,46
6239,48
6240,62
6241,4
6242,88
6243,47
6244,85
6245,71
6246,57
6247,49
6248,51
6249,70
6250,97
6251,98
6252,17
6253,94
6254,61
6255,13
6256,4
6257,61
6258,39
6259,23
6260,78
6261,65
6262,85
6263,30
6264,78
6265,66
6266,45
6267,69
6268,66
6269,15
6270,47
6271,19
6272,51
6273,26
6274,69
6275,14
6276,95
6277,88
6278,28
6279,22
6280,91
6281,69
6282,31
6283,88
6284,36
6285,63
6286,9
6287,23
6288,9
6289,80
6290,94
6291,37
6292,65
6293,8
6294,18
6295,62
6296,45
6297,26
6298,46
6299,91
6300,13
6301,65
6302,21
6303,11
6304,62
6305,40
6306,8
6307,17
6308,44
6309,27
6310,84
6311,18
6312,72
6313,38
6314,67
6315,0
6316,68
6317,15
6318,0
6319,13
6320,45
6321,42
6322,37
6323,2
6324,32
6325,16
6326,60
6327,87
6328,43
6329,68
6330,44
6331,97
6332,7
6333,23
6334,50
6335,48
6336,54
6337,33
6338,97
6339,15
6340,53
6341,40
6342,50
6343,95
6344,81
6345,56
6346,72
6347,25
6348,52
6349,37
6350,66
6351,9
6352,79
6353,99
6354,48
6355,90
6356,26
6357,14
6358,33
6359,52
6360,46
6361,70
6362,48
6363,53
6364,90
6365,64
6366,40
6367,70
6368,98
6369,7
6370,65
6371,23
6372,25
6373,34
6374,42
6375,78
6376,73
6377,64
6378,70
6379,40
6380,49
6381,58
6382,7
6383,69
6384,41
6385,68
6386,89
6387,39
6388,6
6389,47
6390,32
6391,0
6392,37
6393,82
6394,88
6395,78
6396,93
6397,75
6398,75
6399,54
6400,81
6401,87
6402,18
6403,98
6404,8
6405,48
6406,81
6407,68
6408,30
6409,31
6410,94
6411,40
6412,47
6413,99
6414,79
6415,94
6416,82
6417,80
6418,43
6419,81
6420,56
6421,68
6422,80
6423,38
6424,57
6425,79
6426,78
6427,54
6428,83
6429,75
6430,44
6431,60
6432,77
6433,26
6434,53
6435,13
6436,47
6437,24
6438,15
6439,37
6440,14
6441,49
6442,8
6443,24
6444,46
6445,30
6446,60
6447,28
6448,63
6449,51
6450,79
6451,32
6452,99
6453,98
6454,2
6455,75
6456,97
6457,67
6458,7
6459,56
6460,21
6461,43
6462,62
6463,40
6464,26
6465,38
6466,83
6467,83
6468,13
6469,31
6470,83
6471,79
6472,30
6473,7
6474,33
6475,36
6476,93
6477,83
6478,12
6479,32
6480,68
6481,36
6482,35
6483,17
6484,10
6485,1
6486,30
6487,5
6488,80
6489,26
6490,43
6491,54
6492,59
6493,57
6494,71
6495,20
6496,96
6497,30
6498,78
6499,48
6500,83
6501,48
6502,95
6503,60
6504,43
6505,14
6506,40
6507,65
6508,55
6509,70
6510,63
6511,29
6512,70
6513,83
6514,16
6515,31
6516,78
6517,76
6518,65
6519,93
6520,52
6521,97
6522,46
6523,50
6524,63
6525,46
6526,88
6527,94
6528,49
6529,30
6530,51
6531,22
6532,29
6533,60
6534,45
6535,32
6536,79
6537,83
6538,16
6539,56
6540,76
6541,18
6542,45
6543,0
6544,43
6545,48
6546,41
6547,80
6548,17
6549,41
6550,70
6551,82
6552,47
6553,37
6554,40
6555,30
6556,40
6557,70
6558,61
6559,52
6560,45
6561,79
6562,54
6563,89
6564,32
6565,5
6566,11
6567,68
6568,28
6569,6
6570,27
6571,93
6572,43
6573,90
6574,69
6575,15
6576,27
6577,97
6578,2
6579,53
6580,21
6581,7
6582,26
6583,52
6584,38
6585,26
6586,67
6587,83
6588,74
6589,95
6590,80
6591,87
6592,62
6593,9
6594,82
6595,23
6596,90
6597,23
6598,4
6599,79
6600,66
6601,40
6602,29
6603,88
6604,96
6605,43
6606,36
6607,82
6608,29
6609,49
6610,61
6611,24
6612,59
6613,81
6614,84
6615,51
6616,70
6617,83
6618,39
6619,85
6620,76
6621,93
6622,89
6623,21
6624,12
6625,91
6626,91
6627,0
6628,94
6629,98
6630,90
6631,67
6632,43
6633,96
6634,48
6635,45
6636,12
6637,32
6638,40
6639,13
6640,11
6641,89
6642,77
6643,15
6644,20
6645,47
6646,99
6647,74
6648,62
6649,62
6650,76
6651,82
6652,82
6653,61
6654,14
6655,62
6656,31
6657,11
6658,91
6659,80
6660,26
6661,6
6662,31
6663,3
6664,90
6665,60
6666,72
6667,6
6668,20
6669,92
6670,33
6671,96
6672,89
6673,31
6674,59
6675,5
6676,35
6677,43
6678,78
6679,0
6680,73
6681,90
6682,36
6683,18
6684,18
6685,83
6686,51
6687,92
6688,38
6689,70
6690,67
6691,80
6692,77
6693,82
6694,12
6695,8
6696,10
6697,10
6698,20
6699,28
6700,46
6701,25
6702,73
6703,62
6704,54
6705,83
6706,74
6707,28
6708,45
6709,32
6710,68
6711,14
6712,31
6713,43
6714,40
6715,11
6716,15
6717,68
6718,19
6719,79
6720,90
6721,83
6722,8
6723,54
6724,86
6725,6
6726,55
6727,49
6728,18
6729,38
6730,88
6731,13
6732,91
6733,13
6734,5
6735,28
6736,80
6737,49
6738,96
6739,33
6740,98
6741,12
6742,36
6743,92
6744,49
6745,27
6746,39
6747,47
6748,33
6749,72
6750,48
6751,32
6752,77
6753,20
6754,24
6755,64
6756,4
6757,40
6758,12
6759,55
6760,65
6761,62
6762,48
6763,72
6764,54
6765,39
6766,0
6767,42
6768,57
6769,77
6770,52
6771,3
6772,1
6773,6
6774,65
6775,92
6776,39
6777,62
6778,14
6779,27
6780,63
6781,45
6782,97
6783,10
6784,62
6785,19
6786,73
6787,47
6788,20
6789,45
6790,30
6791,87
6792,92
6793,39
6794,49
6795,38
6796,28
6797,24
6798,18
6799,13
6800,91
6801,70
6802,51
6803,89
6804,10
6805,60
6806,55
6807,1
6808,47
6809,45
6810,60
6811,85
6812,0
6813,86
6814,10
6815,38
6816,12
6817,41
6818,61
6819,35
6820,71
6821,53
6822,68
6823,70
6824,72
6825,3
6826,26
6827,30
6828,32
6829,42
6830,18
6831,49
6832,70
6833,68
6834,15
6835,44
6836,63
6837,77
6838,5
6839,68
6840,82
6841,57
6842,50
6843,52
6844,30
6845,2
6846,46
6847,71
6848,45
6849,76
6850,11
6851,61
6852,75
6853,46
6854,49
6855,87
6856,58
6857,55
6858,60
6859,42
6860,94
6861,33
6862,15
6863,76
6864,93
6865,90
6866,36
6867,71
6868,24
6869,60
6870,92
6871,83
6872,76
6873,6
6874,90
6875,51
6876,3
6877,77
6878,45
6879,73
6880,59
6881,6
6882,68
6883,76
6884,85
6885,95
6886,31
6887,62
6888,58
6889,7
6890,36
6891,62
6892,97
6893,59
6894,25
6895,76
6896,67
6897,5
6898,35
6899,27
6900,98
6901,29
6902,4
6903,94
6904,56
6905,34
6906,67
6907,43
6908,53
6909,14
6910,9
6911,59
6912,18
6913,46
6914,39
6915,97
6916,62
6917,46
6918,92
6919,34
6920,60
6921,36
6922,16
6923,94
6924,24
6925,82
6926,7
6927,49
6928,6
6929,67
6930,72
6931,78
6932,81
6933,7
6934,7
6935,78
6936,23
6937,13
6938,11
6939,81
6940,93
6941,70
6942,57
6943,93
6944,76
6945,4
6946,10
6947,40
6948,49
6949,88
6950,36
6951,81
6952,73
6953,99
6954,15
6955,16
6956,15
6957,62
6958,89
6959,4
6960,79
6961,5
6962,32
6963,75
6964,94
6965,33
6966,91
6967,69
6968,3
6969,58
6970,56
6971,11
6972,6
6973,74
6974,60
6975,49
6976,67
6977,2
6978,55
6979,79
6980,87
6981,59
6982,30
6983,18
6984,2
6985,0
6986,48
6987,82
6988,80
6989,23
6990,29
6991,59
6992,39
6993,92
6994,81
6995,62
6996,77
6997,45
6998,42
6999,51
7000,31
7001,22
7002,75
7003,92
7004,23
7005,10
7006,94
7007,81
7008,1
7009,70
7010,76
7011,64
7012,63
7013,79
7014,18
7015,57
7016,78
7017,85
7018,78
7019,84
7020,86
7021,68
7022,96
7023,73
7024,30
7025,39
7026,49
7027,23
7028,53
7029,97
7030,53
7031,84
7032,81
7033,96
7034,67
7035,40
7036,15
7037,40
7038,79
7039,10
7040,13
7041,2
7042,27
7043,81
7044,50
7045,45
7046,9
7047,57
7048,7
7049,61
7050,6
7051,89
7052,40
7053,10
7054,10
7055,15
7056,94
7057,37
7058,74
7059,10
7060,76
7061,87
7062,93
7063,46
7064,87
7065,64
7066,17
7067,89
7068,56
7069,82
7070,86
7071,9
7072,65
7073,55
7074,79
7075,99
7076,81
7077,30
7078,58
7079,41
7080,81
7081,36
7082,16
7083,73
7084,5
7085,32
7086,45
7087,43
7088,52
7089,92
7090,99
7091,36
7092,38
7093,47
7094,76
7095,38
7096,33
7097,87
7098,50
7099,36
7100,95
7101,36
7102,71
7103,98
7104,28
7105,56
7106,43
7107,48
7108,89
7109,94
7110,38
7111,97
7112,80
7113,73
7114,35
7115,58
7116,51
7117,13
7118,39
7119,58
7120,81
7121,8
7122,80
7123,32
7124,92
7125,17
7126,77
7127,53
7128,91
7129,24
7130,46
7131,31
7132,5
7133,43
7134,23
7135,61
7136,41
7137,6
7138,77
7139,2
7140,87
7141,60
7142,0
7143,27
7144,95
7145,7
7146,92
7147,1
7148,59
7149,82
7150,26
7151,34
7152,59
7153,29
7154,49
7155,75
7156,15
7157,97
7158,95
7159,98
7160,18
7161,47
7162,91
7163,34
7164,40
7165,15
7166,38
7167,80
7168,0
7169,87
7170,7
7171,44
7172,94
7173,10
7174,2
7175,48
7176,29
7177,79
7178,94
7179,24
7180,31
7181,24
7182,22
7183,68
7184,25
7185,36
7186,51
7187,92
7188,73
7189,35
7190,6
7191,61
7192,48
7193,69
7194,30
7195,50
7196,55
7197,21
7198,39
7199,3
7200,8
7201,55
7202,23
7203,87
7204,63
7205,82
7206,69
7207,15
7208,58
7209,45
7210,49
7211,48
7212,64
7213,21
7214,10
7215,94
7216,33
7217,99
7218,65
7219,71
7220,56
7221,90
7222,27
7223,16
7224,53
7225,15
7226,63
7227,13
7228,15
7229,50
7230,71
7231,88
7232,54
7233,13
7234,97
7235,99
7236,18
7237,45
7238,54
7239,56
7240,23
7241,26
7242,51
7243,5
7244,57
7245,69
7246,95
7247,81
7248,2
7249,73
7250,15
7251,72
7252,64
7253,87
7254,71
7255,65
7256,10
7257,11
7258,82
7259,56
7260,14
7261,11
7262,85
7263,2
7264,8
7265,24
7266,17
7267,22
7268,22
7269,54
7270,86
7271,58
7272,8
7273,69
7274,75
7275,2
7276,19
7277,28
7278,80
7279,46
7280,50
7281,38
7282,6
7283,76
7284,68
7285,73
7286,54
7287,2
7288,97
7289,11
7290,49
7291,34
7292,49
7293,68
7294,19
7295,67
7296,12
7297,2
7298,43
7299,9
7300,0
7301,54
7302,80
7303,67
7304,93
7305,0
7306,63
7307,94
7308,53
7309,63
7310,8
7311,22
7312,22
7313,72
7314,89
7315,32
7316,1
7317,21
7318,5
7319,11
7320,41
7321,87
7322,93
7323,82
7324,29
7325,48
7326,59
7327,95
7328,83
7329,22
7330,71
7331,20
7332,56
7333,80
7334,94
7335,78
7336,0
7337,64
7338,0
7339,69
7340,29
7341,48
7342,31
7343,10
7344,70
7345,87
7346,13
7347,74
7348,79
7349,82
7350,74
7351,75
7352,3
7353,60
7354,68
7355,34
7356,9
7357,98
7358,53
7359,52
7360,41
7361,93
7362,72
7363,15
7364,78
7365,48
7366,74
7367,58
7368,65
7369,70
7370,25
7371,60
7372,98
7373,55
7374,24
7375,8
7376,59
7377,43
7378,31
7379,70
7380,10
7381,99
7382,97
7383,75
7384,61
7385,35
7386,51
7387,50
7388,64
7389,64
7390,78
7391,79
7392,95
7393,25
7394,40
7395,40
7396,96
7397,50
7398,18
7399,24
7400,48
7401,6
7402,68
7403,87
7404,17
7405,61
7406,49
7407,6
7408,46
7409,30
7410,4
7411,24
7412,11
7413,93
7414,74
7415,2
7416,96
7417,17
7418,54
7419,28
7420,58
7421,90
7422,19
7423,32
7424,56
7425,75
7426,95
7427,83
7428,17
7429,83
7430,20
7431,79
7432,21
7433,66
7434,84
7435,11
7436,77
7437,21
7438,99
7439,38
7440,11
7441,60
7442,20
7443,22
7444,35
7445,16
7446,93
7447,20
7448,27
7449,42
7450,40
7451,27
7452,53
7453,67
7454,58
7455,73
7456,91
7457,45
7458,59
7459,68
7460,99
7461,24
7462,45
7463,38
7464,55
7465,83
7466,7
7467,45
7468,63
7469,68
7470,62
7471,78
7472,33
7473,1
7474,75
7475,69
7476,31
7477,70
7478,54
7479,76
7480,72
7481,73
7482,13
7483,4
7484,98
7485,61
7486,31
7487,34
7488,88
7489,85
7490,6
7491,75
7492,97
7493,17
7494,87
7495,76
7496,75
7497,36
7498,83
7499,79
7500,57
7501,4
7502,60
7503,82
7504,74
7505,25
7506,0
7507,59
7508,53
7509,29
7510,47
7511,82
7512,4
7513,96
7514,15
7515,60
7516,66
7517,67
7518,78
7519,39
7520,80
7521,56
7522,35
7523,88
7524,11
7525,16
7526,31
7527,66
7528,40
7529,12
7530,14
7531,71
7532,23
7533,14
7534,41
7535,42
7536,48
7537,93
7538,97
7539,58
7540,98
7541,60
7542,79
7543,62
7544,2
7545,8
7546,66
7547,84
7548,34
7549,88
7550,74
7551,0
7552,15
7553,94
7554,8
7555,60
7556,93
7557,8
7558,12
7559,13
7560,99
7561,81
7562,69
7563,13
7564,40
7565,59
7566,65
7567,78
7568,56
7569,1
7570,57
7571,10
7572,14
7573,13
7574,64
7575,49
7576,67
7577,33
7578,90
7579,29
7580,62
7581,7
7582,44
7583,96
7584,74
7585,7
7586,62
7587,38
7588,55
7589,52
7590,72
7591,28
7592,87
7593,28
7594,49
7595,77
7596,46
7597,10
7598,55
7599,69
7600,83
7601,88
7602,34
7603,73
7604,78
7605,36
7606,24
7607,30
7608,41
7609,55
7610,11
7611,5
7612,59
7613,12
7614,83
7615,36
7616,85
7617,14
7618,23
7619,95
7620,72
7621,8
7622,61
7623,39
7624,49
7625,35
7626,85
7627,23
7628,23
7629,59
7630,81
7631,97
7632,94
7633,91
7634,89
7635,46
7636,73
7637,16
7638,98
7639,59
7640,55
7641,65
7642,52
7643,68
7644,46
7645,24
7646,68
7647,52
7648,91
7649,75
7650,30
7651,65
7652,66
7653,34
7654,58
7655,49
7656,71
7657,13
7658,1
7659,33
7660,2
7661,47
7662,95
7663,36
7664,10
7665,57
7666,75
7667,1
7668,20
7669,96
7670,46
7671,33
7672,72
7673,87
7674,45
7675,36
7676,19
7677,30
7678,56
7679,34
7680,2
7681,44
7682,70
7683,55
7684,52
7685,71
7686,2
7687,58
7688,24
7689,73
7690,89
7691,87
7692,58
7693,63
7694,2
7695,41
7696,69
7697,96
7698,65
7699,39
7700,82
7701,68
7702,61
7703,2
7704,73
7705,67
7706,16
7707,3
7708,10
7709,92
7710,74
7711,68
7712,37
7713,9
7714,15
7715,14
7716,73
7717,53
7718,90
7719,86
7720,32
7721,75
7722,35
7723,30
7724,85
7725,15
7726,74
7727,34
7728,4
7729,91
7730,81
7731,86
7732,7
7733,56
7734,92
7735,82
7736,49
7737,29
7738,68
7739,94
7740,80
7741,87
7742,87
7743,20
7744,38
7745,20
7746,55
7747,85
7748,52
7749,53
7750,1
7751,45
7752,85
7753,35
7754,42
7755,97
7756,23
7757,27
7758,39
7759,16
7760,22
7761,59
7762,16
7763,18
7764,32
7765,95
7766,63
7767,14
7768,52
7769,95
7770,34
7771,95
7772,32
7773,72
7774,87
7775,66
7776,61
7777,33
7778,18
7779,8
7780,20
7781,39
7782,11
7783,63
7784,29
7785,83
7786,88
7787,7
7788,18
7789,13
7790,77
7791,71
7792,98
7793,60
7794,66
7795,55
7796,58
7797,47
7798,50
7799,44
7800,93
7801,91
7802,74
7803,19
7804,24
7805,23
7806,63
7807,60
7808,26
7809,93
7810,57
7811,50
7812,1
7813,9
7814,78
7815,93
7816,91
7817,94
7818,27
7819,89
7820,39
7821,66
7822,74
7823,46
7824,26
7825,25
7826,29
7827,33
7828,20
7829,69
7830,10
7831,91
7832,5
7833,6
7834,27
7835,60
7836,96
7837,72
7838,71
7839,63
7840,17
7841,78
7842,93
7843,97
7844,31
7845,9
7846,76
7847,92
7848,10
7849,15
7850,28
7851,13
7852,84
7853,72
7854,79
7855,79
7856,69
7857,97
7858,9
7859,71
7860,96
7861,34
7862,8
7863,25
7864,15
7865,35
7866,86
7867,29
7868,77
7869,43
7870,58
7871,63
7872,91
7873,94
7874,71
7875,57
7876,11
7877,1
7878,29
7879,66
7880,40
7881,40
7882,32
7883,4
7884,15
7885,0
7886,93
7887,23
7888,86
7889,82
7890,87
7891,75
7892,90
7893,56
7894,28
7895,7
7896,52
7897,57
7898,28
7899,80
7900,23
7901,42
7902,0
7903,97
7904,5
7905,99
7906,98
7907,83
7908,69
7909,98
7910,36
7911,62
7912,14
7913,70
7914,75
7915,40
7916,3
7917,32
7918,57
7919,79
7920,91
7921,71
7922,48
7923,74
7924,70
7925,36
7926,67
7927,38
7928,5
7929,17
7930,37
7931,2
7932,17
7933,8
7934,28
7935,71
7936,64
7937,11
7938,27
7939,87
7940,67
7941,21
7942,13
7943,41
7944,65
7945,21
7946,89
7947,22
7948,82
7949,71
7950,21
7951,41
7952,28
7953,19
7954,37
7955,31
7956,93
7957,43
7958,93
7959,78
7960,0
7961,18
7962,68
7963,75
7964,98
7965,86
7966,98
7967,53
7968,53
7969,49
7970,92
7971,34
7972,15
7973,67
7974,73
7975,52
7976,53
7977,67
7978,11
7979,68
7980,82
7981,27
7982,20
7983,83
7984,59
7985,10
7986,84
7987,87
7988,75
7989,55
7990,72
7991,33
7992,15
7993,76
7994,88
7995,85
7996,41
7997,43
7998,51
7999,29
8000,19
8001,84
8002,51
8003,63
8004,96
8005,1
8006,55
8007,78
8008,52
8009,57
8010,80
8011,89
8012,84
8013,38
8014,3
8015,5
8016,4
8017,51
8018,23
8019,13
8020,59
8021,62
8022,25
8023,20
8024,36
8025,50
8026,97
8027,23
8028,66
8029,94
8030,3
8031,53
8032,48
8033,48
8034,77
8035,28
8036,2
8037,63
8038,74
8039,99
8040,28
8041,96
8042,1
8043,29
8044,73
8045,55
8046,86
8047,63
8048,43
8049,59
8050,84
8051,31
8052,20
8053,85
8054,99
8055,36
8056,50
8057,74
8058,64
8059,27
8060,76
8061,62
8062,84
8063,66
8064,55
8065,83
8066,49
8067,49
8068,87
8069,4
8070,45
8071,67
8072,7
8073,1
8074,76
8075,88
8076,96
8077,67
8078,42
8079,96
8080,91
8081,60
8082,20
8083,43
8084,22
8085,31
8086,88
8087,24
8088,84
8089,60
8090,2
8091,47
8092,94
8093,75
8094,97
8095,94
8096,17
8097,26
8098,3
8099,15
8100,59
8101,6
8102,49
8103,16
8104,45
8105,0
8106,61
8107,9
8108,0
8109,11
8110,65
8111,54
8112,15
8113,3
8114,72
8115,51
8116,23
8117,54
8118,23
8119,5
8120,19
8121,30
8122,88
8123,60
8124,40
8125,0
8126,42
8127,96
8128,0
8129,49
8130,15
8131,21
8132,86
8133,0
8134,78
8135,42
8136,81
8137,68
8138,39
8139,66
8140,5
8141,40
8142,78
8143,4
8144,34
8145,59
8146,65
8147,97
8148,41
8149,46
8150,86
8151,37
8152,64
8153,13
8154,30
8155,82
8156,28
8157,77
8158,15
8159,62
8160,49
8161,38
8162,81
8163,22
8164,4
8165,28
8166,78
8167,7
8168,48
8169,60
8170,53
8171,61
8172,49
8173,58
8174,82
8175,94
8176,84
8177,21
8178,39
8179,73
8180,26
8181,52
8182,9
8183,43
8184,69
8185,5
8186,78
8187,26
8188,90
8189,78
8190,4
8191,43
8192,89
8193,43
8194,46
8195,16
8196,75
8197,52
8198,66
8199,82
8200,71
8201,5
8202,72
8203,67
8204,81
8205,51
8206,1
8207,14
8208,56
8209,84
8210,48
8211,45
8212,87
8213,74
8214,66
8215,9
8216,7
8217,5
8218,84
8219,0
8220,56
8221,55
8222,24
8223,68
8224,79
8225,52
8226,56
8227,86
8228,98
8229,42
8230,52
8231,82
8232,26
8233,81
8234,73
8235,43
8236,63
8237,84
8238,50
8239,66
8240,42
8241,6
8242,2
8243,94
8244,23
8245,26
8246,76
8247,26
8248,39
8249,88
8250,53
8251,45
8252,94
8253,60
8254,67
8255,61
8256,43
8257,24
8258,68
8259,33
8260,42
8261,2
8262,68
8263,37
8264,40
8265,5
8266,50
8267,99
8268,49
8269,5
8270,11
8271,24
8272,93
8273,29
8274,53
8275,97
8276,93
8277,43
8278,70
8279,78
8280,61
8281,30
8282,73
8283,50
8284,66
8285,66
8286,32
8287,71
8288,56
8289,49
8290,86
8291,31
8292,38
8293,59
8294,72
8295,66
8296,74
8297,90
8298,35
8299,13
8300,13
8301,52
8302,66
8303,11
8304,82
8305,88
8306,3
8307,72
8308,24
8309,51
8310,33
8311,98
8312,63
8313,2
8314,73
8315,42
8316,14
8317,12
8318,33
8319,65
8320,60
8321,93
8322,12
8323,6
8324,5
8325,78
8326,53
8327,74
8328,3
8329,38
8330,8
8331,69
8332,83
8333,94
8334,9
8335,58
8336,41
8337,27
8338,75
8339,85
8340,74
8341,67
8342,69
8343,61
8344,72
8345,54
8346,50
8347,7
8348,56
8349,8
8350,2
8351,8
8352,15
8353,5
8354,97
8355,18
8356,49
8357,91
8358,36
8359,59
8360,41
8361,0
8362,91
8363,61
8364,95
8365,98
8366,44
8367,72
8368,13
8369,67
8370,86
8371,44
8372,16
8373,76
8374,75
8375,40
8376,63
8377,26
8378,80
8379,73
8380,26
8381,14
8382,70
8383,47
8384,98
8385,84
8386,91
8387,32
8388,54
8389,64
8390,78
8391,61
8392,39
8393,31
8394,16
8395,78
8396,94
8397,51
8398,68
8399,96
8400,92
8401,7
8402,62
8403,31
8404,1
8405,82
8406,97
8407,79
8408,32
8409,88
8410,51
8411,94
8412,70
8413,55
8414,45
8415,4
8416,31
8417,31
8418,11
8419,64
8420,16
8421,60
8422,77
8423,70
8424,99
8425,77
8426,56
8427,28
8428,27
8429,66
8430,18
8431,53
8432,18
8433,10
8434,0
8435,34
8436,33
8437,36
8438,38
8439,63
8440,94
8441,20
8442,52
8443,12
8444,69
8445,34
8446,64
8447,50
8448,69
8449,12
8450,8
8451,53
8452,88
8453,32
8454,34
8455,78
8456,26
8457,87
8458,43
8459,0
8460,81
8461,22
8462,25
8463,58
8464,58
8465,32
8466,58
8467,56
8468,21
8469,23
8470,19
8471,60
8472,29
8473,36
8474,89
8475,78
8476,3
8477,27
8478,61
8479,52
8480,82
8481,28
8482,32
8483,33
8484,63
8485,18
8486,74
8487,65
8488,95
8489,53
8490,1
8491,82
8492,42
8493,60
8494,71
8495,98
8496,68
8497,67
8498,56
8499,38
8500,64
8501,49
8502,58
8503,28
8504,6
8505,58
8506,59
8507,31
8508,86
8509,74
8510,23
8511,26
8512,43
8513,0
8514,5
8515,68
8516,86
8517,76
8518,24
8519,52
8520,13
8521,19
8522,0
8523,52
8524,63
8525,12
8526,64
8527,59
8528,83
8529,72
8530,34
8531,96
8532,78
8533,2
8534,96
8535,8
8536,9
8537,71
8538,49
8539,74
8540,56
8541,22
8542,96
8543,31
8544,0
8545,67
8546,36
8547,75
8548,40
8549,36
8550,61
8551,89
8552,18
8553,54
8554,0
8555,9
8556,20
8557,32
8558,92
8559,81
8560,18
8561,30
8562,5
8563,69
8564,93
8565,75
8566,99
8567,31
8568,29
8569,95
8570,29
8571,24
8572,52
8573,4
8574,49
8575,78
8576,22
8577,2
8578,73
8579,0
8580,62
8581,85
8582,94
8583,99
8584,70
8585,46
8586,55
8587,25
8588,1
8589,94
8590,59
8591,99
